#Note: Date is actually the date the stanza was last updated/uploaded to whatever the source is, not when I updated it on our server.

## The source of this info is at https://github.com/switchlibrary/EZproxy

##DO NOT UPDATE THIS FILE ON THE EZPROXY SERVER ITSELF.  ANY CHANGE YOU MAKE THERE WILL BE ERASED.

#ABC-CLIO
#SOURCE: OCLC
#Date: 2021-01-11
Title ABC-CLIO Databases and Ebooks (updated 20210111)
HJ nasenjournals.onlinelibrary.wiley.com
HJ rise.onlinelibrary.wiley.com
HJ rsaiconnect.onlinelibrary.wiley.com
HJ sfamjournals.onlinelibrary.wiley.com
HJ sttipubs.onlinelibrary.wiley.com
HJ wchh.onlinelibrary.wiley.com
HJ bvajournals.onlinelibrary.wiley.com
HJ www.birpublications.org
HJ www.clinmicronow.org
HJ www.embopress.org
HJ www.esajournals.org
HJ www.interscience.wiley.com
HJ www.mrw.interscience.wiley.com
HJ www.onlinelibrary.wiley.com
HJ www.wiley.com
HJ www.wileyonlinelibrary.com
HJ www.wileyopenaccess.com
HJ www.wires.wiley.com
HJ www3.interscience.wiley.com
HJ zslpublications.onlinelibrary.wiley.com
HJ https://www.clinmicronow.org
HJ https://www.crossknowledge.com
HJ https://awwa.onlinelibrary.wiley.com
HJ https://aap.onlinelibrary.wiley.com
HJ https://aapm.onlinelibrary.wiley.com
HJ https://aasldpubs.onlinelibrary.wiley.com
HJ https://acsess.onlinelibrary.wiley.com
HJ https://accpjournals.onlinelibrary.wiley.com
HJ https://acsjournals.onlinelibrary.wiley.com
HJ https://accp1.onlinelibrary.wiley.com
HJ https://afspubs.onlinelibrary.wiley.com
HJ https://agupubs.onlinelibrary.wiley.com
HJ https://aiche.onlinelibrary.wiley.com
HJ https://anthrosource.onlinelibrary.wiley.com
HJ https://anzjsurg.onlinelibrary.wiley.com
HJ https://aocs.onlinelibrary.wiley.com
HJ https://aornjournal.onlinelibrary.wiley.com
HJ https://api.wiley.com
HJ https://aps.onlinelibrary.wiley.com
HJ https://ascpt.onlinelibrary.wiley.com
HJ https://aslopubs.onlinelibrary.wiley.com
HJ https://aspenjournals.onlinelibrary.wiley.com
HJ https://besjournals.onlinelibrary.wiley.com
HJ https://bjssjournals.onlinelibrary.wiley.com
HJ https://bsapubs.onlinelibrary.wiley.com
HJ https://ceramics.onlinelibrary.wiley.com
HJ https://currentprotocols.onlinelibrary.wiley.com
HJ https://doi.wiley.com
HJ https://efsa.onlinelibrary.wiley.com
HJ https://www.embopress.org
HJ https://esajournals.onlinelibrary.wiley.com
HJ https://esj-journals.onlinelibrary.wiley.com
HJ https://febs.onlinelibrary.wiley.com
HJ https://ila.onlinelibrary.wiley.com
HJ https://interscience.wiley.com
HJ https://iubmb.onlinelibrary.wiley.com
HJ https://jlb.onlinelibrary.wiley.com
HJ https://londmathsoc.onlinelibrary.wiley.com
HJ https://mrw.interscience.wiley.com
HJ https://nph.onlinelibrary.wiley.com
HJ https://nyaspubs.onlinelibrary.wiley.com
HJ https://obgyn.onlinelibrary.wiley.com
HJ https://physoc.onlinelibrary.wiley.com
HJ https://rai.onlinelibrary.wiley.com
HJ https://rgs-ibg.onlinelibrary.wiley.com
HJ https://rmets.onlinelibrary.wiley.com
HJ https://rss.onlinelibrary.wiley.com
HJ https://secure.onlinelibrary.wiley.com
HJ https://setac.onlinelibrary.wiley.com
HJ https://spssi.onlinelibrary.wiley.com
HJ https://stemcellsjournals.onlinelibrary.wiley.com
HJ https://sigmapubs.onlinelibrary.wiley.com
HJ https://sttipubs.onlinelibrary.wiley.com
HJ https://submission.wiley.com
HJ https://wileyonlinelibrary.com
HJ https://wires.wiley.com
HJ https://www.birpublications.org
HJ https://www.esajournals.org
HJ https://www.interscience.wiley.com
HJ https://www.mrw.interscience.wiley.com
HJ https://www.onlinelibrary.wiley.com
HJ https://www.wiley.com
HJ https://www.wileyonlinelibrary.com
HJ https://www.wileyopenaccess.com
HJ https://www3.interscience.wiley.com
HJ https://zslpublications.onlinelibrary.wiley.com
HJ https://headachejournal.onlinelibrary.wiley.com
HJ https://asi.onlinelibrary.wiley.com
HJ https://aps.onlinelibrary.wiley.com
HJ https://ngwa.onlinelibrary.wiley.com
HJ https://alz-journals.onlinelibrary.wiley.com
HJ https://anatomypubs.onlinelibrary.wiley.com
HJ https://asbmr.onlinelibrary.wiley.com
HJ https://beva.onlinelibrary.wiley.com
HJ https://bjui-journals.onlinelibrary.wiley.com
HJ https://chemistry-europe.onlinelibrary.wiley.com
HJ https://conbio.onlinelibrary.wiley.com
HJ https://faseb.onlinelibrary.wiley.com
HJ https://iaap-journals.onlinelibrary.wiley.com
HJ https://srcd.onlinelibrary.wiley.com
HJ https://tes.onlinelibrary.wiley.com
HJ https://theoncologist.onlinelibrary.wiley.com
HJ https://acamh.onlinelibrary.wiley.com
HJ https://asistdl.onlinelibrary.wiley.com
HJ https://associationofanaesthetists-publications.onlinelibrary.wiley.com
HJ https://bera-journals.onlinelibrary.wiley.com
HJ https://bpspsychub.onlinelibrary.wiley.com
HJ https://bpspubs.onlinelibrary.wiley.com
HJ https://bsppjournals.onlinelibrary.wiley.com
HJ https://chemistry-europe.onlinelibrary.wiley.com
HJ https://ejpr.onlinelibrary.wiley.com
HJ https://ietresearch.onlinelibrary.wiley.com
HJ https://iaap-journals.onlinelibrary.wiley.com
HJ https://ifst.onlinelibrary.wiley.com
HJ https://nasenjournals.onlinelibrary.wiley.com
HJ https://rise.onlinelibrary.wiley.com
HJ https://rsaiconnect.onlinelibrary.wiley.com
HJ https://sfamjournals.onlinelibrary.wiley.com
HJ https://sttipubs.onlinelibrary.wiley.com
HJ https://wchh.onlinelibrary.wiley.com
HJ https://wildlife.onlinelibrary.wiley.com
HJ https://bvajournals.onlinelibrary.wiley.com
HJ https://analyticalsciencejournals.onlinelibrary.wiley.com 
DJ wiley.com
DJ esajournals.org
DJ wileyopenaccess.com
DJ wileyonlinelibrary.com
Find /doi/epdf/
Replace /doi/pdf/
Option NoX-Forwarded-For
Option Cookie

##Cochrane Library
##Date 2022-08-15
##Source: OCLC
##Placed immediately after Wiley stanza per OCLC instructions.
Title Cochrane (updated 202220815)
HTTPHeader -request -process X-Requested-With
URL http://www.cochranelibrary.com/
HJ cochrane.org
HJ cochranelibrary.com
HJ cochranelibrary-wiley.com
HJ handbook.cochrane.org
HJ thecochranelibrary.com
HJ training.cochrane.org
HJ www.cochrane.org
HJ www.cochranejournalclub.com
HJ www.cochranelibrary.com
HJ www.thecochranelibrary.com
HJ https://cochrane.org
HJ https://cochranelibrary.com
HJ https://cochranelibrary-wiley.com
HJ https://handbook.cochrane.org
HJ https://thecochranelibrary.com
HJ https://www.cochrane.org
HJ https://www.cochranelibrary.com
HJ https://www.thecochranelibrary.com
HJ https://www.wileyhealthlearning.com
HJ https://training.cochrane.org
DJ cochrane.org
DJ cochranejournalclub.com
DJ cochranelibrary.com
DJ cochranelibrary-wiley.com
DJ thecochranelibrary.com
DJ wiley.com
DJ wileyhealthlearning.com
HJ https://training.cochrane.org/
HJ http://training.cochrane.org/
NeverProxy https://login.cochrane.org
NeverProxy https://training-noproxy.cochrane.org
Neverproxy https://static.cochrane.org
NeverProxy https://static.test.cochrane.org
Neverproxy http://static.cochrane.org
NeverProxy http://static.test.cochrane.org
Neverproxy https://data.cochrane.org
Neverproxy http://data.cochrane.org
NeverProxy https://data.test.cochrane.org
NeverProxy http://data.test.cochrane.org
Find https://cochranelibrary#x2e;com
Replace https://^scochranelibrary.com^
Find https://cochranelibrary-wiley#x2e;com
Replace https://^scochranelibrary-wiley.com^
Find https://thecochranelibrary#x2e;com
Replace https://^sthecochranelibrary.com^
Find https&#x3a;&#x2f;&#x2f;www&#x2e;cochranelibrary&#x2e;com
Replace https://^swww.cochranelibrary.com^

##Windows Wear Pro
##Date 2015??
##Source SWITCH Best Guess
T Windows Wear Pro
U http://pro.windowswear.com/search
D pro.windowswear.com

##Wiscat
##Date 2015??
##Source SWITCH Best Guess
Title Wiscat
URL http://www.wiscat.net
Domain wiscat.net

##Wisconsin Library Services (WiLS)*

##Women's Wear Daily (WWD)
##Source: OCLC
##Date: 12/8/2016
##Women's Wear Daily (WWD)
##Source: OCLC
##Date: 12/8/2016
Option CookiePassThrough
Title Women's Wear Daily
URL http://wwd.com/
HJ https://wwd.com
DJ wwd.com
Find https:\/\/
Replace https://
Option Cookie

##Women's Wear Daily (WWD)
##Source: OCLC Customer support (not oclc.org)
##Date:  6/21/2022
Option CookiePassThrough
Title Women's Wear Daily
URL http://wwd.com/
HJ https://wwd.com
DJ wwd.com
Find https:\/\/
Replace https://
Option Cookie

##WorldCat.org
# Check local config file

##YBP Library Services
## See Gobi.

##SWITCH File Server
T SWITCH File Server
U https://files.switchinc.org
HJ files.switchinc.org
DJ files.switchinc.org
